,File Path,ResNet-50 Predicted Indice,VGG-16 Predicted Indice
0,negative/19751.jpg,0.0,0.0
1,negative/19752.jpg,0.0,1.0
2,negative/19753.jpg,1.0,1.0
3,negative/19754.jpg,0.0,0.0
4,negative/19755.jpg,0.0,0.0
5,negative/19756.jpg,0.0,0.0
6,negative/19757.jpg,0.0,0.0
7,negative/19758.jpg,0.0,0.0
8,negative/19759.jpg,0.0,0.0
9,negative/19760.jpg,0.0,0.0
10,negative/19761.jpg,0.0,0.0
11,negative/19762.jpg,0.0,0.0
12,negative/19763.jpg,0.0,0.0
13,negative/19764.jpg,0.0,0.0
14,negative/19765.jpg,0.0,0.0
15,negative/19766.jpg,0.0,0.0
16,negative/19767.jpg,0.0,0.0
17,negative/19768.jpg,0.0,0.0
18,negative/19769.jpg,0.0,0.0
19,negative/19770.jpg,0.0,0.0
20,negative/19771.jpg,0.0,0.0
21,negative/19772.jpg,0.0,0.0
22,negative/19773.jpg,0.0,0.0
23,negative/19774.jpg,0.0,0.0
24,negative/19775.jpg,0.0,0.0
25,negative/19776.jpg,0.0,0.0
26,negative/19777.jpg,1.0,0.0
27,negative/19778.jpg,0.0,0.0
28,negative/19779.jpg,0.0,0.0
29,negative/19780.jpg,0.0,0.0
30,negative/19781.jpg,1.0,1.0
31,negative/19782.jpg,0.0,0.0
32,negative/19783.jpg,0.0,0.0
33,negative/19784.jpg,0.0,0.0
34,negative/19785.jpg,0.0,0.0
35,negative/19786.jpg,0.0,0.0
36,negative/19787.jpg,0.0,0.0
37,negative/19788.jpg,0.0,0.0
38,negative/19789.jpg,0.0,0.0
39,negative/19790.jpg,0.0,0.0
40,negative/19791.jpg,0.0,0.0
41,negative/19792.jpg,0.0,0.0
42,negative/19793.jpg,0.0,0.0
43,negative/19794.jpg,0.0,0.0
44,negative/19795.jpg,0.0,0.0
45,negative/19796.jpg,0.0,0.0
46,negative/19797.jpg,0.0,0.0
47,negative/19798.jpg,0.0,0.0
48,negative/19799.jpg,0.0,0.0
49,negative/19800.jpg,0.0,0.0
50,negative/19801.jpg,1.0,1.0
51,negative/19802.jpg,0.0,0.0
52,negative/19803.jpg,0.0,0.0
53,negative/19804.jpg,0.0,0.0
54,negative/19805.jpg,0.0,0.0
55,negative/19806.jpg,0.0,0.0
56,negative/19807.jpg,0.0,0.0
57,negative/19808.jpg,0.0,0.0
58,negative/19809.jpg,0.0,0.0
59,negative/19810.jpg,0.0,0.0
60,negative/19811.jpg,0.0,0.0
61,negative/19812.jpg,0.0,0.0
62,negative/19813.jpg,0.0,0.0
63,negative/19814.jpg,0.0,0.0
64,negative/19815.jpg,0.0,0.0
65,negative/19816.jpg,0.0,0.0
66,negative/19817.jpg,0.0,0.0
67,negative/19818.jpg,0.0,0.0
68,negative/19819.jpg,0.0,0.0
69,negative/19820.jpg,0.0,0.0
70,negative/19821.jpg,0.0,0.0
71,negative/19822.jpg,0.0,0.0
72,negative/19823.jpg,0.0,0.0
73,negative/19824.jpg,0.0,0.0
74,negative/19825.jpg,0.0,0.0
75,negative/19826.jpg,0.0,0.0
76,negative/19827.jpg,0.0,0.0
77,negative/19828.jpg,0.0,0.0
78,negative/19829.jpg,0.0,0.0
79,negative/19830.jpg,0.0,0.0
